######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
  285 0.000000e+00 # cud1Ph1313 
  286 0.000000e+00 # cud1Ph1331 
  287 0.000000e+00 # cud1Ph1321 
  288 0.000000e+00 # cud1Ph1322 
  289 0.000000e+00 # cud1Ph1332 
  290 0.000000e+00 # cud1Ph1323 
  291 0.000000e+00 # cud1Ph1333 
  292 0.000000e+00 # cud1Ph2212 
  293 0.000000e+00 # cud1Ph2213 
  294 0.000000e+00 # cud1Ph2223 
  295 0.000000e+00 # cud1Ph2311 
  296 0.000000e+00 # cud1Ph2312 
  297 0.000000e+00 # cud1Ph2313 
  298 0.000000e+00 # cud1Ph2321 
  299 0.000000e+00 # cud1Ph2322 
  300 0.000000e+00 # cud1Ph2323 
  301 0.000000e+00 # cud1Ph2331 
  302 0.000000e+00 # cud1Ph2332 
  303 0.000000e+00 # cud1Ph2333 
  304 0.000000e+00 # cud1Ph3312 
  305 0.000000e+00 # cud1Ph3313 
  306 0.000000e+00 # cud1Ph3323 
  307 0.000000e+00 # cud8Ph1112 
  308 0.000000e+00 # cud8Ph1113 
  309 0.000000e+00 # cud8Ph1123 
  310 0.000000e+00 # cud8Ph1211 
  311 0.000000e+00 # cud8Ph1212 
  312 0.000000e+00 # cud8Ph1221 
  313 0.000000e+00 # cud8Ph1213 
  314 0.000000e+00 # cud8Ph1231 
  315 0.000000e+00 # cud8Ph1222 
  316 0.000000e+00 # cud8Ph1223 
  317 0.000000e+00 # cud8Ph1232 
  318 0.000000e+00 # cud8Ph1233 
  319 0.000000e+00 # cud8Ph1311 
  320 0.000000e+00 # cud8Ph1312 
  321 0.000000e+00 # cud8Ph1313 
  322 0.000000e+00 # cud8Ph1331 
  323 0.000000e+00 # cud8Ph1321 
  324 0.000000e+00 # cud8Ph1322 
  325 0.000000e+00 # cud8Ph1332 
  326 0.000000e+00 # cud8Ph1323 
  327 0.000000e+00 # cud8Ph1333 
  328 0.000000e+00 # cud8Ph2212 
  329 0.000000e+00 # cud8Ph2213 
  330 0.000000e+00 # cud8Ph2223 
  331 0.000000e+00 # cud8Ph2311 
  332 0.000000e+00 # cud8Ph2312 
  333 0.000000e+00 # cud8Ph2313 
  334 0.000000e+00 # cud8Ph2321 
  335 0.000000e+00 # cud8Ph2322 
  336 0.000000e+00 # cud8Ph2323 
  337 0.000000e+00 # cud8Ph2331 
  338 0.000000e+00 # cud8Ph2332 
  339 0.000000e+00 # cud8Ph2333 
  340 0.000000e+00 # cud8Ph3312 
  341 0.000000e+00 # cud8Ph3313 
  342 0.000000e+00 # cud8Ph3323 
  343 0.000000e+00 # clePh1112 
  344 0.000000e+00 # clePh1113 
  345 0.000000e+00 # clePh1123 
  346 0.000000e+00 # clePh1211 
  347 0.000000e+00 # clePh1212 
  348 0.000000e+00 # clePh1221 
  349 0.000000e+00 # clePh1213 
  350 0.000000e+00 # clePh1231 
  351 0.000000e+00 # clePh1222 
  352 0.000000e+00 # clePh1223 
  353 0.000000e+00 # clePh1232 
  354 0.000000e+00 # clePh1233 
  355 0.000000e+00 # clePh1311 
  356 0.000000e+00 # clePh1312 
  357 0.000000e+00 # clePh1313 
  358 0.000000e+00 # clePh1331 
  359 0.000000e+00 # clePh1321 
  360 0.000000e+00 # clePh1322 
  361 0.000000e+00 # clePh1332 
  362 0.000000e+00 # clePh1323 
  363 0.000000e+00 # clePh1333 
  364 0.000000e+00 # clePh2212 
  365 0.000000e+00 # clePh2213 
  366 0.000000e+00 # clePh2223 
  367 0.000000e+00 # clePh2311 
  368 0.000000e+00 # clePh2312 
  369 0.000000e+00 # clePh2313 
  370 0.000000e+00 # clePh2321 
  371 0.000000e+00 # clePh2322 
  372 0.000000e+00 # clePh2323 
  373 0.000000e+00 # clePh2331 
  374 0.000000e+00 # clePh2332 
  375 0.000000e+00 # clePh2333 
  376 0.000000e+00 # clePh3312 
  377 0.000000e+00 # clePh3313 
  378 0.000000e+00 # clePh3323 
  379 0.000000e+00 # cluPh1112 
  380 0.000000e+00 # cluPh1113 
  381 0.000000e+00 # cluPh1123 
  382 0.000000e+00 # cluPh1211 
  383 0.000000e+00 # cluPh1212 
  384 0.000000e+00 # cluPh1221 
  385 0.000000e+00 # cluPh1213 
  386 0.000000e+00 # cluPh1231 
  387 0.000000e+00 # cluPh1222 
  388 0.000000e+00 # cluPh1223 
  389 0.000000e+00 # cluPh1232 
  390 0.000000e+00 # cluPh1233 
  391 0.000000e+00 # cluPh1311 
  392 0.000000e+00 # cluPh1312 
  393 0.000000e+00 # cluPh1313 
  394 0.000000e+00 # cluPh1331 
  395 0.000000e+00 # cluPh1321 
  396 0.000000e+00 # cluPh1322 
  397 0.000000e+00 # cluPh1332 
  398 0.000000e+00 # cluPh1323 
  399 0.000000e+00 # cluPh1333 
  400 0.000000e+00 # cluPh2212 
  401 0.000000e+00 # cluPh2213 
  402 0.000000e+00 # cluPh2223 
  403 0.000000e+00 # cluPh2311 
  404 0.000000e+00 # cluPh2312 
  405 0.000000e+00 # cluPh2313 
  406 0.000000e+00 # cluPh2321 
  407 0.000000e+00 # cluPh2322 
  408 0.000000e+00 # cluPh2323 
  409 0.000000e+00 # cluPh2331 
  410 0.000000e+00 # cluPh2332 
  411 0.000000e+00 # cluPh2333 
  412 0.000000e+00 # cluPh3312 
  413 0.000000e+00 # cluPh3313 
  414 0.000000e+00 # cluPh3323 
  415 0.000000e+00 # cldPh1112 
  416 0.000000e+00 # cldPh1113 
  417 0.000000e+00 # cldPh1123 
  418 0.000000e+00 # cldPh1211 
  419 0.000000e+00 # cldPh1212 
  420 0.000000e+00 # cldPh1221 
  421 0.000000e+00 # cldPh1213 
  422 0.000000e+00 # cldPh1231 
  423 0.000000e+00 # cldPh1222 
  424 0.000000e+00 # cldPh1223 
  425 0.000000e+00 # cldPh1232 
  426 0.000000e+00 # cldPh1233 
  427 0.000000e+00 # cldPh1311 
  428 0.000000e+00 # cldPh1312 
  429 0.000000e+00 # cldPh1313 
  430 0.000000e+00 # cldPh1331 
  431 0.000000e+00 # cldPh1321 
  432 0.000000e+00 # cldPh1322 
  433 0.000000e+00 # cldPh1332 
  434 0.000000e+00 # cldPh1323 
  435 0.000000e+00 # cldPh1333 
  436 0.000000e+00 # cldPh2212 
  437 0.000000e+00 # cldPh2213 
  438 0.000000e+00 # cldPh2223 
  439 0.000000e+00 # cldPh2311 
  440 0.000000e+00 # cldPh2312 
  441 0.000000e+00 # cldPh2313 
  442 0.000000e+00 # cldPh2321 
  443 0.000000e+00 # cldPh2322 
  444 0.000000e+00 # cldPh2323 
  445 0.000000e+00 # cldPh2331 
  446 0.000000e+00 # cldPh2332 
  447 0.000000e+00 # cldPh2333 
  448 0.000000e+00 # cldPh3312 
  449 0.000000e+00 # cldPh3313 
  450 0.000000e+00 # cldPh3323 
  451 0.000000e+00 # cqePh1112 
  452 0.000000e+00 # cqePh1113 
  453 0.000000e+00 # cqePh1123 
  454 0.000000e+00 # cqePh1211 
  455 0.000000e+00 # cqePh1212 
  456 0.000000e+00 # cqePh1221 
  457 0.000000e+00 # cqePh1213 
  458 0.000000e+00 # cqePh1231 
  459 0.000000e+00 # cqePh1222 
  460 0.000000e+00 # cqePh1223 
  461 0.000000e+00 # cqePh1232 
  462 0.000000e+00 # cqePh1233 
  463 0.000000e+00 # cqePh1311 
  464 0.000000e+00 # cqePh1312 
  465 0.000000e+00 # cqePh1313 
  466 0.000000e+00 # cqePh1331 
  467 0.000000e+00 # cqePh1321 
  468 0.000000e+00 # cqePh1322 
  469 0.000000e+00 # cqePh1332 
  470 0.000000e+00 # cqePh1323 
  471 0.000000e+00 # cqePh1333 
  472 0.000000e+00 # cqePh2212 
  473 0.000000e+00 # cqePh2213 
  474 0.000000e+00 # cqePh2223 
  475 0.000000e+00 # cqePh2311 
  476 0.000000e+00 # cqePh2312 
  477 0.000000e+00 # cqePh2313 
  478 0.000000e+00 # cqePh2321 
  479 0.000000e+00 # cqePh2322 
  480 0.000000e+00 # cqePh2323 
  481 0.000000e+00 # cqePh2331 
  482 0.000000e+00 # cqePh2332 
  483 0.000000e+00 # cqePh2333 
  484 0.000000e+00 # cqePh3312 
  485 0.000000e+00 # cqePh3313 
  486 0.000000e+00 # cqePh3323 
  487 0.000000e+00 # cqu1Ph1112 
  488 0.000000e+00 # cqu1Ph1113 
  489 0.000000e+00 # cqu1Ph1123 
  490 0.000000e+00 # cqu1Ph1211 
  491 0.000000e+00 # cqu1Ph1212 
  492 0.000000e+00 # cqu1Ph1221 
  493 0.000000e+00 # cqu1Ph1213 
  494 0.000000e+00 # cqu1Ph1231 
  495 0.000000e+00 # cqu1Ph1222 
  496 0.000000e+00 # cqu1Ph1223 
  497 0.000000e+00 # cqu1Ph1232 
  498 0.000000e+00 # cqu1Ph1233 
  499 0.000000e+00 # cqu1Ph1311 
  500 0.000000e+00 # cqu1Ph1312 
  501 0.000000e+00 # cqu1Ph1313 
  502 0.000000e+00 # cqu1Ph1331 
  503 0.000000e+00 # cqu1Ph1321 
  504 0.000000e+00 # cqu1Ph1322 
  505 0.000000e+00 # cqu1Ph1332 
  506 0.000000e+00 # cqu1Ph1323 
  507 0.000000e+00 # cqu1Ph1333 
  508 0.000000e+00 # cqu1Ph2212 
  509 0.000000e+00 # cqu1Ph2213 
  510 0.000000e+00 # cqu1Ph2223 
  511 0.000000e+00 # cqu1Ph2311 
  512 0.000000e+00 # cqu1Ph2312 
  513 0.000000e+00 # cqu1Ph2313 
  514 0.000000e+00 # cqu1Ph2321 
  515 0.000000e+00 # cqu1Ph2322 
  516 0.000000e+00 # cqu1Ph2323 
  517 0.000000e+00 # cqu1Ph2331 
  518 0.000000e+00 # cqu1Ph2332 
  519 0.000000e+00 # cqu1Ph2333 
  520 0.000000e+00 # cqu1Ph3312 
  521 0.000000e+00 # cqu1Ph3313 
  522 0.000000e+00 # cqu1Ph3323 
  523 0.000000e+00 # cqd1Ph1112 
  524 0.000000e+00 # cqd1Ph1113 
  525 0.000000e+00 # cqd1Ph1123 
  526 0.000000e+00 # cqd1Ph1211 
  527 0.000000e+00 # cqd1Ph1212 
  528 0.000000e+00 # cqd1Ph1221 
  529 0.000000e+00 # cqd1Ph1213 
  530 0.000000e+00 # cqd1Ph1231 
  531 0.000000e+00 # cqd1Ph1222 
  532 0.000000e+00 # cqd1Ph1223 
  533 0.000000e+00 # cqd1Ph1232 
  534 0.000000e+00 # cqd1Ph1233 
  535 0.000000e+00 # cqd1Ph1311 
  536 0.000000e+00 # cqd1Ph1312 
  537 0.000000e+00 # cqd1Ph1313 
  538 0.000000e+00 # cqd1Ph1331 
  539 0.000000e+00 # cqd1Ph1321 
  540 0.000000e+00 # cqd1Ph1322 
  541 0.000000e+00 # cqd1Ph1332 
  542 0.000000e+00 # cqd1Ph1323 
  543 0.000000e+00 # cqd1Ph1333 
  544 0.000000e+00 # cqd1Ph2212 
  545 0.000000e+00 # cqd1Ph2213 
  546 0.000000e+00 # cqd1Ph2223 
  547 0.000000e+00 # cqd1Ph2311 
  548 0.000000e+00 # cqd1Ph2312 
  549 0.000000e+00 # cqd1Ph2313 
  550 0.000000e+00 # cqd1Ph2321 
  551 0.000000e+00 # cqd1Ph2322 
  552 0.000000e+00 # cqd1Ph2323 
  553 0.000000e+00 # cqd1Ph2331 
  554 0.000000e+00 # cqd1Ph2332 
  555 0.000000e+00 # cqd1Ph2333 
  556 0.000000e+00 # cqd1Ph3312 
  557 0.000000e+00 # cqd1Ph3313 
  558 0.000000e+00 # cqd1Ph3323 
  559 0.000000e+00 # cqu8Ph1112 
  560 0.000000e+00 # cqu8Ph1113 
  561 0.000000e+00 # cqu8Ph1123 
  562 0.000000e+00 # cqu8Ph1211 
  563 0.000000e+00 # cqu8Ph1212 
  564 0.000000e+00 # cqu8Ph1221 
  565 0.000000e+00 # cqu8Ph1213 
  566 0.000000e+00 # cqu8Ph1231 
  567 0.000000e+00 # cqu8Ph1222 
  568 0.000000e+00 # cqu8Ph1223 
  569 0.000000e+00 # cqu8Ph1232 
  570 0.000000e+00 # cqu8Ph1233 
  571 0.000000e+00 # cqu8Ph1311 
  572 0.000000e+00 # cqu8Ph1312 
  573 0.000000e+00 # cqu8Ph1313 
  574 0.000000e+00 # cqu8Ph1331 
  575 0.000000e+00 # cqu8Ph1321 
  576 0.000000e+00 # cqu8Ph1322 
  577 0.000000e+00 # cqu8Ph1332 
  578 0.000000e+00 # cqu8Ph1323 
  579 0.000000e+00 # cqu8Ph1333 
  580 0.000000e+00 # cqu8Ph2212 
  581 0.000000e+00 # cqu8Ph2213 
  582 0.000000e+00 # cqu8Ph2223 
  583 0.000000e+00 # cqu8Ph2311 
  584 0.000000e+00 # cqu8Ph2312 
  585 0.000000e+00 # cqu8Ph2313 
  586 0.000000e+00 # cqu8Ph2321 
  587 0.000000e+00 # cqu8Ph2322 
  588 0.000000e+00 # cqu8Ph2323 
  589 0.000000e+00 # cqu8Ph2331 
